0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
John -> yelping_since: 2011 07 || votes:  funny 1 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2009 01 || votes:  funny 934 useful 1448 cool 1287  || name: John || elite:  2009 2010  || type: user || compliments:  profile 12 funny 228 cute 36 plain 297 writer 44 list 1 note 116 photos 57 hot 455 cool 642 more 21  || fans: 20 || average_stars: 3 83 || review_count: 161 || 
John -> yelping_since: 2010 02 || votes:  funny 9 useful 76 cool 31  || name: John || elite:  2014 2015  || type: user || compliments:  profile 1 plain 2 writer 2 note 8 more 2 cool 6  || fans: 4 || average_stars: 3 74 || review_count: 87 || 
John -> yelping_since: 2009 01 || votes:  funny 398 useful 188 cool 67  || name: John || type: user || fans: 1 || average_stars: 3 89 || review_count: 151 || 
John -> yelping_since: 2013 04 || votes:  funny 1 useful 4 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 25 || review_count: 8 || 
John -> yelping_since: 2007 09 || votes:  funny 168 useful 643 cool 374  || name: John || elite:  2008 2009 2010 2011 2012  || type: user || compliments:  funny 5 cute 1 plain 20 writer 8 list 1 note 20 photos 4 hot 24 more 1 cool 32  || fans: 11 || average_stars: 3 93 || review_count: 398 || 
John -> yelping_since: 2011 09 || votes:  funny 0 useful 7 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 29 || review_count: 7 || 
John -> yelping_since: 2010 05 || votes:  funny 19 useful 76 cool 19  || name: John || type: user || compliments:  cute 1 plain 1 cool 1  || fans: 6 || average_stars: 4 07 || review_count: 68 || 
John -> yelping_since: 2012 06 || votes:  funny 34 useful 113 cool 36  || name: John || elite:  2015  || type: user || compliments:  funny 2 plain 4 writer 6 note 1 photos 1 hot 5 more 1 cool 5  || fans: 2 || average_stars: 4 0 || review_count: 41 || 
John -> yelping_since: 2011 06 || votes:  funny 3 useful 6 cool 3  || name: John || type: user || compliments:  photos 1 cool 1 more 1  || fans: 0 || average_stars: 4 29 || review_count: 8 || 
John -> yelping_since: 2009 01 || votes:  funny 138 useful 470 cool 284  || name: John || elite:  2010 2011 2012 2013 2014  || type: user || compliments:  profile 1 funny 3 cute 1 plain 51 writer 5 note 10 hot 7 more 2 cool 35  || fans: 10 || average_stars: 3 7 || review_count: 233 || 
John -> yelping_since: 2006 12 || votes:  funny 19 useful 30 cool 15  || name: John || type: user || compliments:  plain 1 writer 1 funny 1 more 1  || fans: 0 || average_stars: 3 81 || review_count: 30 || 
John -> yelping_since: 2012 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 11 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2010 07 || votes:  funny 5 useful 8 cool 3  || name: John || type: user || compliments:  cute 1 hot 1 funny 1  || fans: 0 || average_stars: 4 25 || review_count: 12 || 
John -> yelping_since: 2014 04 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2010 10 || votes:  funny 7 useful 33 cool 9  || name: John || type: user || compliments:  funny 1 writer 1  || fans: 0 || average_stars: 3 64 || review_count: 25 || 
John -> yelping_since: 2006 11 || votes:  funny 7 useful 15 cool 13  || name: John || type: user || compliments:  profile 2 plain 1 cool 3  || fans: 1 || average_stars: 4 18 || review_count: 11 || 
John -> yelping_since: 2015 07 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 5 || review_count: 3 || 
John -> yelping_since: 2015 02 || votes:  funny 0 useful 3 cool 2  || name: John || type: user || fans: 0 || average_stars: 3 6 || review_count: 16 || 
John -> yelping_since: 2012 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 5 || review_count: 3 || 
John -> yelping_since: 2011 05 || votes:  funny 1 useful 6 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 38 || review_count: 14 || 
John -> yelping_since: 2014 05 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 5 || review_count: 5 || 
John -> yelping_since: 2010 10 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || compliments:  more 1  || fans: 0 || average_stars: 4 09 || review_count: 10 || 
John -> yelping_since: 2006 11 || votes:  funny 84 useful 61 cool 26  || name: John || elite:  2007  || type: user || compliments:  funny 1 plain 5 writer 1 note 2 hot 2 more 1  || fans: 0 || average_stars: 3 18 || review_count: 66 || 
John -> yelping_since: 2015 06 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
John -> yelping_since: 2009 05 || votes:  funny 9 useful 7 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 71 || review_count: 7 || 
John -> yelping_since: 2006 11 || votes:  funny 11 useful 21 cool 9  || name: John || type: user || compliments:  note 2 hot 1 cool 2  || fans: 1 || average_stars: 3 58 || review_count: 42 || 
John -> yelping_since: 2012 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2013 12 || votes:  funny 0 useful 7 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
John -> yelping_since: 2007 03 || votes:  funny 9 useful 64 cool 14  || name: John || type: user || compliments:  note 1 plain 1  || fans: 0 || average_stars: 3 83 || review_count: 40 || 
John -> yelping_since: 2010 02 || votes:  funny 0 useful 7 cool 1  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 4 21 || review_count: 17 || 
John -> yelping_since: 2014 09 || votes:  funny 10 useful 14 cool 9  || name: John || type: user || compliments:  funny 1  || fans: 0 || average_stars: 4 38 || review_count: 13 || 
John -> yelping_since: 2012 01 || votes:  funny 1 useful 10 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 13 || 
John -> yelping_since: 2011 11 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 02 || votes:  funny 3 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2012 07 || votes:  funny 8 useful 9 cool 4  || name: John || type: user || fans: 0 || average_stars: 2 42 || review_count: 21 || 
John -> yelping_since: 2015 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 86 || review_count: 8 || 
John -> yelping_since: 2010 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || compliments:  plain 1 more 1  || fans: 1 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2012 07 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2010 10 || votes:  funny 0 useful 5 cool 2  || name: John || type: user || fans: 1 || average_stars: 3 78 || review_count: 11 || 
John -> yelping_since: 2013 03 || votes:  funny 35 useful 119 cool 43  || name: John || elite:  2013 2014 2015  || type: user || compliments:  plain 12 writer 5 note 3 hot 3 more 3 cool 4  || fans: 1 || average_stars: 3 75 || review_count: 206 || 
John -> yelping_since: 2014 05 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 1 || 
John -> yelping_since: 2012 11 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || compliments:  more 1  || fans: 0 || average_stars: 2 0 || review_count: 4 || 
John -> yelping_since: 2009 01 || votes:  funny 6 useful 53 cool 6  || name: John || type: user || fans: 0 || average_stars: 3 57 || review_count: 20 || 
John -> yelping_since: 2008 03 || votes:  funny 1158 useful 1915 cool 1217  || name: John || elite:  2008 2009 2010 2011 2012 2013 2014 2015  || type: user || compliments:  profile 4 funny 65 cute 5 plain 196 writer 58 list 5 note 59 photos 9 hot 111 more 9 cool 196  || fans: 47 || average_stars: 3 7 || review_count: 1092 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 5 cool 1  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 3 || 
John -> yelping_since: 2014 11 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 14 || review_count: 7 || 
John -> yelping_since: 2010 12 || votes:  funny 1 useful 12 cool 1  || name: John || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 44 || review_count: 16 || 
John -> yelping_since: 2010 02 || votes:  funny 58 useful 205 cool 38  || name: John || elite:  2014 2015  || type: user || compliments:  profile 1 funny 1 plain 3 writer 8 note 4 cool 9 more 4  || fans: 3 || average_stars: 3 41 || review_count: 217 || 
John -> yelping_since: 2011 06 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 83 || review_count: 12 || 
John -> yelping_since: 2010 10 || votes:  funny 0 useful 3 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 94 || review_count: 19 || 
John -> yelping_since: 2014 11 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 8 || 
John -> yelping_since: 2010 10 || votes:  funny 1 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2012 02 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2010 05 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 5 || review_count: 6 || 
John -> yelping_since: 2014 04 || votes:  funny 4 useful 3 cool 0  || name: John || type: user || compliments:  note 1 writer 1  || fans: 0 || average_stars: 2 33 || review_count: 3 || 
John -> yelping_since: 2013 08 || votes:  funny 0 useful 25 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 1 || review_count: 29 || 
John -> yelping_since: 2006 11 || votes:  funny 810 useful 790 cool 666  || name: John || elite:  2007 2008 2009 2010  || type: user || compliments:  profile 1 funny 63 cute 4 plain 73 writer 15 list 10 note 30 photos 3 hot 75 more 13 cool 112  || fans: 19 || average_stars: 3 9 || review_count: 322 || 
John -> yelping_since: 2015 06 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 5 || review_count: 2 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 2 0 || review_count: 4 || 
John -> yelping_since: 2011 09 || votes:  funny 0 useful 1 cool 1  || name: John || type: user || fans: 0 || average_stars: 3 33 || review_count: 3 || 
John -> yelping_since: 2013 12 || votes:  funny 1 useful 1 cool 2  || name: John || type: user || fans: 0 || average_stars: 4 38 || review_count: 13 || 
John -> yelping_since: 2014 05 || votes:  funny 1 useful 8 cool 1  || name: John || type: user || fans: 0 || average_stars: 2 82 || review_count: 12 || 
John -> yelping_since: 2014 02 || votes:  funny 1 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 33 || review_count: 5 || 
John -> yelping_since: 2013 02 || votes:  funny 1 useful 2 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2013 01 || votes:  funny 5 useful 24 cool 6  || name: John || type: user || fans: 0 || average_stars: 3 38 || review_count: 27 || 
John -> yelping_since: 2014 02 || votes:  funny 1 useful 1 cool 2  || name: John || type: user || fans: 0 || average_stars: 3 88 || review_count: 8 || 
John -> yelping_since: 2009 08 || votes:  funny 16 useful 78 cool 15  || name: John || type: user || fans: 1 || average_stars: 3 53 || review_count: 48 || 
John -> yelping_since: 2013 12 || votes:  funny 1 useful 2 cool 2  || name: John || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
John -> yelping_since: 2014 02 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2010 03 || votes:  funny 3 useful 12 cool 4  || name: John || type: user || compliments:  note 1  || fans: 2 || average_stars: 4 0 || review_count: 5 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2012 06 || votes:  funny 1 useful 2 cool 1  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
John -> yelping_since: 2013 02 || votes:  funny 10 useful 113 cool 80  || name: John || type: user || compliments:  funny 1  || fans: 68 || average_stars: 3 86 || review_count: 42 || 
John -> yelping_since: 2010 09 || votes:  funny 0 useful 4 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
John -> yelping_since: 2013 02 || votes:  funny 2 useful 16 cool 5  || name: John || type: user || fans: 0 || average_stars: 2 56 || review_count: 10 || 
John -> yelping_since: 2011 10 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 5 || review_count: 2 || 
John -> yelping_since: 2009 08 || votes:  funny 0 useful 14 cool 3  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 13 || 
John -> yelping_since: 2009 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2010 11 || votes:  funny 80 useful 468 cool 85  || name: John || type: user || compliments:  plain 5 writer 1 note 4 photos 1 more 2 cool 5  || fans: 4 || average_stars: 3 68 || review_count: 436 || 
John -> yelping_since: 2010 07 || votes:  funny 2 useful 15 cool 1  || name: John || type: user || fans: 0 || average_stars: 4 5 || review_count: 5 || 
John -> yelping_since: 2013 12 || votes:  funny 4 useful 7 cool 6  || name: John || type: user || fans: 1 || average_stars: 5 0 || review_count: 5 || 
John -> yelping_since: 2013 12 || votes:  funny 0 useful 4 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 5 || review_count: 5 || 
John -> yelping_since: 2015 01 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2012 02 || votes:  funny 1 useful 4 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 67 || review_count: 6 || 
John -> yelping_since: 2014 01 || votes:  funny 0 useful 1 cool 0  || name: John || type: user || compliments:  cute 1  || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2009 08 || votes:  funny 0 useful 2 cool 0  || name: John || type: user || compliments:  note 1 plain 1  || fans: 0 || average_stars: 4 0 || review_count: 3 || 
John -> yelping_since: 2014 10 || votes:  funny 1 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
John -> yelping_since: 2015 06 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
John -> yelping_since: 2015 06 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
John -> yelping_since: 2012 09 || votes:  funny 0 useful 0 cool 0  || name: John || type: user || fans: 0 || average_stars: 4 0 || review_count: 1 || 
John -> yelping_since: 2011 11 || votes:  funny 3 useful 33 cool 3  || name: John || type: user || compliments:  writer 1  || fans: 0 || average_stars: 3 57 || review_count: 58 || 
